Category,Group,Edition
ACOUSTICS,Physics,SCIE
ACOUSTICS,Physics,ESCI
AGRICULTURAL ECONOMICS & POLICY,Agricultural Sciences;Economics & Business,SCIE
AGRICULTURAL ECONOMICS & POLICY,Agricultural Sciences;Economics & Business,ESCI
AGRICULTURAL ENGINEERING,Agricultural Sciences;Engineering,SCIE
AGRICULTURAL ENGINEERING,Agricultural Sciences;Engineering,ESCI
"AGRICULTURE, DAIRY & ANIMAL SCIENCE",Agricultural Sciences;Biology & Biochemistry;Plant & Animal Science,SCIE
"AGRICULTURE, DAIRY & ANIMAL SCIENCE",Agricultural Sciences;Biology & Biochemistry;Plant & Animal Science,ESCI
"AGRICULTURE, MULTIDISCIPLINARY",Agricultural Sciences;Biology & Biochemistry;Multidisciplinary;Plant & Animal Science,SCIE
"AGRICULTURE, MULTIDISCIPLINARY",Agricultural Sciences;Biology & Biochemistry;Multidisciplinary;Plant & Animal Science,ESCI
AGRONOMY,Agricultural Sciences;Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,SCIE
AGRONOMY,Agricultural Sciences;Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,ESCI
ALLERGY,Clinical Medicine,SCIE
ALLERGY,Clinical Medicine,ESCI
ANATOMY & MORPHOLOGY,Biology & Biochemistry;Plant & Animal Science,SCIE
ANATOMY & MORPHOLOGY,Biology & Biochemistry;Plant & Animal Science,ESCI
ANDROLOGY,Biology & Biochemistry;Clinical Medicine,SCIE
ANESTHESIOLOGY,Clinical Medicine,SCIE
ANESTHESIOLOGY,Clinical Medicine,ESCI
ANTHROPOLOGY,"History & Archaeology;Social Sciences, General",SSCI
ANTHROPOLOGY,"History & Archaeology;Social Sciences, General",ESCI
ARCHAEOLOGY,"History & Archaeology;Social Sciences, General",AHCI
ARCHAEOLOGY,"History & Archaeology;Social Sciences, General",ESCI
ARCHITECTURE,Visual & Performing Arts,AHCI
ARCHITECTURE,Visual & Performing Arts,ESCI
AREA STUDIES,"Arts & Humanities, Interdisciplinary;Economics & Business;History & Archaeology;Social Sciences, General",SSCI
AREA STUDIES,"Arts & Humanities, Interdisciplinary;Economics & Business;History & Archaeology;Social Sciences, General",ESCI
ART,Visual & Performing Arts,AHCI
ART,Visual & Performing Arts,ESCI
ASIAN STUDIES,"Arts & Humanities, Interdisciplinary;History & Archaeology",AHCI
ASIAN STUDIES,"Arts & Humanities, Interdisciplinary;History & Archaeology",ESCI
ASTRONOMY & ASTROPHYSICS,Physics,SCIE
ASTRONOMY & ASTROPHYSICS,Physics,ESCI
AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,Clinical Medicine,SCIE
AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,Clinical Medicine,ESCI
AUTOMATION & CONTROL SYSTEMS,Computer Science;Engineering,SCIE
AUTOMATION & CONTROL SYSTEMS,Computer Science;Engineering,ESCI
BEHAVIORAL SCIENCES,Clinical Medicine;Psychiatry/Psychology,SCIE
BEHAVIORAL SCIENCES,Clinical Medicine;Psychiatry/Psychology,ESCI
BIOCHEMICAL RESEARCH METHODS,Biology & Biochemistry;Chemistry,SCIE
BIOCHEMICAL RESEARCH METHODS,Biology & Biochemistry;Chemistry,ESCI
BIOCHEMISTRY & MOLECULAR BIOLOGY,Biology & Biochemistry;Chemistry,SCIE
BIOCHEMISTRY & MOLECULAR BIOLOGY,Biology & Biochemistry;Chemistry,ESCI
BIODIVERSITY CONSERVATION,Environment/Ecology;Plant & Animal Science,SCIE
BIODIVERSITY CONSERVATION,Environment/Ecology;Plant & Animal Science,ESCI
BIOLOGY,Biology & Biochemistry,SCIE
BIOLOGY,Biology & Biochemistry,ESCI
BIOPHYSICS,Biology & Biochemistry;Physics,SCIE
BIOPHYSICS,Biology & Biochemistry;Physics,ESCI
BIOTECHNOLOGY & APPLIED MICROBIOLOGY,Biology & Biochemistry,SCIE
BIOTECHNOLOGY & APPLIED MICROBIOLOGY,Biology & Biochemistry,ESCI
BUSINESS,Economics & Business,SSCI
BUSINESS,Economics & Business,ESCI
"BUSINESS, FINANCE",Economics & Business,SSCI
"BUSINESS, FINANCE",Economics & Business,ESCI
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use ,,
CARDIAC & CARDIOVASCULAR SYSTEMS,Clinical Medicine,SCIE
CARDIAC & CARDIOVASCULAR SYSTEMS,Clinical Medicine,ESCI
CELL & TISSUE ENGINEERING,Biology & Biochemistry;Materials Science,SCIE
CELL & TISSUE ENGINEERING,Biology & Biochemistry;Materials Science,ESCI
CELL BIOLOGY,Biology & Biochemistry,SCIE
CELL BIOLOGY,Biology & Biochemistry,ESCI
"CHEMISTRY, ANALYTICAL",Chemistry,SCIE
"CHEMISTRY, ANALYTICAL",Chemistry,ESCI
"CHEMISTRY, APPLIED",Chemistry,SCIE
"CHEMISTRY, APPLIED",Chemistry,ESCI
"CHEMISTRY, INORGANIC & NUCLEAR",Chemistry;Physics,SCIE
"CHEMISTRY, INORGANIC & NUCLEAR",Chemistry;Physics,ESCI
"CHEMISTRY, MEDICINAL",Biology & Biochemistry;Chemistry,SCIE
"CHEMISTRY, MEDICINAL",Biology & Biochemistry;Chemistry,ESCI
"CHEMISTRY, MULTIDISCIPLINARY",Multidisciplinary,SCIE
"CHEMISTRY, MULTIDISCIPLINARY",Multidisciplinary,ESCI
"CHEMISTRY, ORGANIC",Chemistry,SCIE
"CHEMISTRY, ORGANIC",Chemistry,ESCI
"CHEMISTRY, PHYSICAL",Chemistry;Physics,SCIE
"CHEMISTRY, PHYSICAL",Chemistry;Physics,ESCI
CLASSICS,"Arts & Humanities, Interdisciplinary;History & Archaeology;Literature & Language",AHCI
CLASSICS,"Arts & Humanities, Interdisciplinary;History & Archaeology;Literature & Language",ESCI
CLINICAL NEUROLOGY,Clinical Medicine,SCIE
CLINICAL NEUROLOGY,Clinical Medicine,ESCI
COMMUNICATION,"Economics & Business;Literature & Language;Social Sciences, General;Visual & Performing Arts",ESCI
COMMUNICATION,"Economics & Business;Literature & Language;Social Sciences, General;Visual & Performing Arts",SSCI
"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",Computer Science;Mathematics,SCIE
"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",Computer Science;Mathematics,ESCI
"COMPUTER SCIENCE, CYBERNETICS",Computer Science,SCIE
"COMPUTER SCIENCE, CYBERNETICS",Computer Science,ESCI
"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE",Computer Science,SCIE
"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE",Computer Science,ESCI
"COMPUTER SCIENCE, INFORMATION SYSTEMS",Computer Science;Multidisciplinary,SCIE
"COMPUTER SCIENCE, INFORMATION SYSTEMS",Computer Science;Multidisciplinary,ESCI
"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",Computer Science;Multidisciplinary,SCIE
"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",Computer Science;Multidisciplinary,ESCI
"COMPUTER SCIENCE, SOFTWARE ENGINEERING",Computer Science,SCIE
"COMPUTER SCIENCE, SOFTWARE ENGINEERING",Computer Science,ESCI
"COMPUTER SCIENCE, THEORY & METHODS",Computer Science;Mathematics,SCIE
"COMPUTER SCIENCE, THEORY & METHODS",Computer Science;Mathematics,ESCI
CONSTRUCTION & BUILDING TECHNOLOGY,Engineering;Materials Science;Visual & Performing Arts,SCIE
CONSTRUCTION & BUILDING TECHNOLOGY,Engineering;Materials Science;Visual & Performing Arts,ESCI
Copyright (c) 2023 Clarivate ,,
CRIMINOLOGY & PENOLOGY,"Psychiatry/Psychology;Social Sciences, General",SSCI
CRIMINOLOGY & PENOLOGY,"Psychiatry/Psychology;Social Sciences, General",ESCI
CRITICAL CARE MEDICINE,Clinical Medicine,SCIE
CRITICAL CARE MEDICINE,Clinical Medicine,ESCI
CRYSTALLOGRAPHY,Geosciences;Materials Science;Physics,SCIE
CRYSTALLOGRAPHY,Geosciences;Materials Science;Physics,ESCI
CULTURAL STUDIES,"Arts & Humanities, Interdisciplinary;Literature & Language;Multidisciplinary",AHCI
CULTURAL STUDIES,"Arts & Humanities, Interdisciplinary;Literature & Language;Multidisciplinary",SSCI
CULTURAL STUDIES,"Arts & Humanities, Interdisciplinary;Literature & Language;Multidisciplinary",ESCI
DANCE,Visual & Performing Arts,AHCI
DANCE,Visual & Performing Arts,ESCI
DEMOGRAPHY,"Economics & Business;Multidisciplinary;Social Sciences, General",SSCI
DEMOGRAPHY,"Economics & Business;Multidisciplinary;Social Sciences, General",ESCI
"DENTISTRY, ORAL SURGERY & MEDICINE",Clinical Medicine,SCIE
"DENTISTRY, ORAL SURGERY & MEDICINE",Clinical Medicine,ESCI
DERMATOLOGY,Clinical Medicine,SCIE
DERMATOLOGY,Clinical Medicine,ESCI
DEVELOPMENT STUDIES,Economics & Business,SSCI
DEVELOPMENT STUDIES,Economics & Business,ESCI
DEVELOPMENTAL BIOLOGY,Biology & Biochemistry,SCIE
DEVELOPMENTAL BIOLOGY,Biology & Biochemistry,ESCI
ECOLOGY,Economics & Business;Environment/Ecology;Plant & Animal Science,SCIE
ECOLOGY,Economics & Business;Environment/Ecology;Plant & Animal Science,ESCI
ECONOMICS,"Economics & Business;Social Sciences, General",SSCI
ECONOMICS,"Economics & Business;Social Sciences, General",ESCI
EDUCATION & EDUCATIONAL RESEARCH,"Multidisciplinary;Social Sciences, General",ESCI
EDUCATION & EDUCATIONAL RESEARCH,"Multidisciplinary;Social Sciences, General",SSCI
"EDUCATION, SCIENTIFIC DISCIPLINES","Multidisciplinary;Social Sciences, General",SCIE
"EDUCATION, SCIENTIFIC DISCIPLINES","Multidisciplinary;Social Sciences, General",ESCI
"EDUCATION, SPECIAL","Social Sciences, General",SSCI
"EDUCATION, SPECIAL","Social Sciences, General",ESCI
ELECTROCHEMISTRY,Chemistry;Physics,SCIE
ELECTROCHEMISTRY,Chemistry;Physics,ESCI
EMERGENCY MEDICINE,Clinical Medicine,SCIE
EMERGENCY MEDICINE,Clinical Medicine,ESCI
ENDOCRINOLOGY & METABOLISM,Clinical Medicine,SCIE
ENDOCRINOLOGY & METABOLISM,Clinical Medicine,ESCI
ENERGY & FUELS,Chemistry;Physics,SCIE
ENERGY & FUELS,Chemistry;Physics,ESCI
"ENGINEERING, AEROSPACE",Engineering;Physics,SCIE
"ENGINEERING, AEROSPACE",Engineering;Physics,ESCI
"ENGINEERING, BIOMEDICAL",Clinical Medicine;Engineering,SCIE
"ENGINEERING, BIOMEDICAL",Clinical Medicine;Engineering,ESCI
"ENGINEERING, CHEMICAL",Chemistry;Engineering,SCIE
"ENGINEERING, CHEMICAL",Chemistry;Engineering,ESCI
"ENGINEERING, CIVIL",Engineering,SCIE
"ENGINEERING, CIVIL",Engineering,ESCI
"ENGINEERING, ELECTRICAL & ELECTRONIC",Engineering;Materials Science;Physics,SCIE
"ENGINEERING, ELECTRICAL & ELECTRONIC",Engineering;Materials Science;Physics,ESCI
"ENGINEERING, ENVIRONMENTAL",Engineering;Environment/Ecology,SCIE
"ENGINEERING, ENVIRONMENTAL",Engineering;Environment/Ecology,ESCI
"ENGINEERING, GEOLOGICAL",Engineering;Geosciences,SCIE
"ENGINEERING, GEOLOGICAL",Engineering;Geosciences,ESCI
"ENGINEERING, INDUSTRIAL",Engineering,SCIE
"ENGINEERING, INDUSTRIAL",Engineering,ESCI
"ENGINEERING, MANUFACTURING",Engineering;Materials Science,SCIE
"ENGINEERING, MANUFACTURING",Engineering;Materials Science,ESCI
"ENGINEERING, MARINE",Engineering;Physics,SCIE
"ENGINEERING, MARINE",Engineering;Physics,ESCI
"ENGINEERING, MECHANICAL",Engineering;Physics,SCIE
"ENGINEERING, MECHANICAL",Engineering;Physics,ESCI
"ENGINEERING, MULTIDISCIPLINARY",Engineering;Multidisciplinary,SCIE
"ENGINEERING, MULTIDISCIPLINARY",Engineering;Multidisciplinary,ESCI
"ENGINEERING, OCEAN",Engineering;Physics,SCIE
"ENGINEERING, OCEAN",Engineering;Physics,ESCI
"ENGINEERING, PETROLEUM",Chemistry;Engineering,SCIE
"ENGINEERING, PETROLEUM",Chemistry;Engineering,ESCI
ENTOMOLOGY,Biology & Biochemistry,SCIE
ENTOMOLOGY,Biology & Biochemistry,ESCI
ENVIRONMENTAL SCIENCES,Biology & Biochemistry;Multidisciplinary,SCIE
ENVIRONMENTAL SCIENCES,Biology & Biochemistry;Multidisciplinary,ESCI
ENVIRONMENTAL STUDIES,"Economics & Business;Multidisciplinary;Social Sciences, General",SSCI
ENVIRONMENTAL STUDIES,"Economics & Business;Multidisciplinary;Social Sciences, General",ESCI
ERGONOMICS,Multidisciplinary,SSCI
ERGONOMICS,Multidisciplinary,ESCI
ETHICS,"Philosophy & Religion;Social Sciences, General",SSCI
ETHICS,"Philosophy & Religion;Social Sciences, General",ESCI
ETHNIC STUDIES,"Economics & Business;Social Sciences, General",ESCI
ETHNIC STUDIES,"Economics & Business;Social Sciences, General",SSCI
EVOLUTIONARY BIOLOGY,Biology & Biochemistry,SCIE
EVOLUTIONARY BIOLOGY,Biology & Biochemistry,ESCI
FAMILY STUDIES,Multidisciplinary,SSCI
FAMILY STUDIES,Multidisciplinary,ESCI
"FILM, RADIO, TELEVISION",Visual & Performing Arts,AHCI
"FILM, RADIO, TELEVISION",Visual & Performing Arts,ESCI
FISHERIES,Biology & Biochemistry;Engineering,SCIE
FISHERIES,Biology & Biochemistry;Engineering,ESCI
FOLKLORE,"Arts & Humanities, Interdisciplinary;Literature & Language",AHCI
FOOD SCIENCE & TECHNOLOGY,Biology & Biochemistry;Chemistry;Engineering,SCIE
FOOD SCIENCE & TECHNOLOGY,Biology & Biochemistry;Chemistry;Engineering,ESCI
FORESTRY,Economics & Business;Engineering;Environment/Ecology,SCIE
FORESTRY,Economics & Business;Engineering;Environment/Ecology,ESCI
GASTROENTEROLOGY & HEPATOLOGY,Clinical Medicine,SCIE
GASTROENTEROLOGY & HEPATOLOGY,Clinical Medicine,ESCI
GENETICS & HEREDITY,Biology & Biochemistry;Clinical Medicine,SCIE
GENETICS & HEREDITY,Biology & Biochemistry;Clinical Medicine,ESCI
GEOCHEMISTRY & GEOPHYSICS,Chemistry;Geosciences;Physics,SCIE
GEOCHEMISTRY & GEOPHYSICS,Chemistry;Geosciences;Physics,ESCI
GEOGRAPHY,"Economics & Business;Environment/Ecology;Social Sciences, General",SSCI
GEOGRAPHY,"Economics & Business;Environment/Ecology;Social Sciences, General",ESCI
"GEOGRAPHY, PHYSICAL",Geosciences;Multidisciplinary,SCIE
"GEOGRAPHY, PHYSICAL",Geosciences;Multidisciplinary,ESCI
GEOLOGY,Chemistry;Geosciences;Physics,SCIE
GEOLOGY,Chemistry;Geosciences;Physics,ESCI
"GEOSCIENCES, MULTIDISCIPLINARY",Geosciences;Multidisciplinary,SCIE
"GEOSCIENCES, MULTIDISCIPLINARY",Geosciences;Multidisciplinary,ESCI
GERIATRICS & GERONTOLOGY,Clinical Medicine,SCIE
GERIATRICS & GERONTOLOGY,Clinical Medicine,ESCI
GERONTOLOGY,"Psychiatry/Psychology;Social Sciences, General",SSCI
GERONTOLOGY,"Psychiatry/Psychology;Social Sciences, General",ESCI
GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY,Environment/Ecology;Multidisciplinary,SCIE
GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY,Environment/Ecology;Multidisciplinary,ESCI
GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY,Environment/Ecology;Multidisciplinary,SSCI
HEALTH CARE SCIENCES & SERVICES,"Clinical Medicine;Economics & Business;Social Sciences, General",SCIE
HEALTH CARE SCIENCES & SERVICES,"Clinical Medicine;Economics & Business;Social Sciences, General",ESCI
HEALTH POLICY & SERVICES,"Clinical Medicine;Economics & Business;Social Sciences, General",SSCI
HEALTH POLICY & SERVICES,"Clinical Medicine;Economics & Business;Social Sciences, General",ESCI
HEMATOLOGY,Clinical Medicine,SCIE
HEMATOLOGY,Clinical Medicine,ESCI
HISTORY,History & Archaeology,AHCI
HISTORY,History & Archaeology,ESCI
HISTORY,History & Archaeology,SSCI
HISTORY & PHILOSOPHY OF SCIENCE,"Arts & Humanities, Interdisciplinary;History & Archaeology;Multidisciplinary;Philosophy & Religion",AHCI
HISTORY & PHILOSOPHY OF SCIENCE,"Arts & Humanities, Interdisciplinary;History & Archaeology;Multidisciplinary;Philosophy & Religion",SCIE
HISTORY & PHILOSOPHY OF SCIENCE,"Arts & Humanities, Interdisciplinary;History & Archaeology;Multidisciplinary;Philosophy & Religion",SSCI
HISTORY & PHILOSOPHY OF SCIENCE,"Arts & Humanities, Interdisciplinary;History & Archaeology;Multidisciplinary;Philosophy & Religion",ESCI
HISTORY OF SOCIAL SCIENCES,"History & Archaeology;Multidisciplinary;Social Sciences, General",SSCI
HISTORY OF SOCIAL SCIENCES,"History & Archaeology;Multidisciplinary;Social Sciences, General",ESCI
HORTICULTURE,Agricultural Sciences;Plant & Animal Science,SCIE
HORTICULTURE,Agricultural Sciences;Plant & Animal Science,ESCI
"HOSPITALITY, LEISURE, SPORT & TOURISM","Social Sciences, General",ESCI
"HOSPITALITY, LEISURE, SPORT & TOURISM","Social Sciences, General",SSCI
"HUMANITIES, MULTIDISCIPLINARY","Arts & Humanities, Interdisciplinary",ESCI
"HUMANITIES, MULTIDISCIPLINARY","Arts & Humanities, Interdisciplinary",AHCI
IMAGING SCIENCE & PHOTOGRAPHIC TECHNOLOGY,Engineering;Multidisciplinary,SCIE
IMAGING SCIENCE & PHOTOGRAPHIC TECHNOLOGY,Engineering;Multidisciplinary,ESCI
IMMUNOLOGY,Clinical Medicine,SCIE
IMMUNOLOGY,Clinical Medicine,ESCI
INDUSTRIAL RELATIONS & LABOR,"Economics & Business;Social Sciences, General",SSCI
INDUSTRIAL RELATIONS & LABOR,"Economics & Business;Social Sciences, General",ESCI
INFECTIOUS DISEASES,Clinical Medicine,SCIE
INFECTIOUS DISEASES,Clinical Medicine,ESCI
INFORMATION SCIENCE & LIBRARY SCIENCE,Computer Science;Engineering;Multidisciplinary,SSCI
INFORMATION SCIENCE & LIBRARY SCIENCE,Computer Science;Engineering;Multidisciplinary,ESCI
