Category,Group,Edition
INSTRUMENTS & INSTRUMENTATION,Engineering,SCIE
INSTRUMENTS & INSTRUMENTATION,Engineering,ESCI
INTEGRATIVE & COMPLEMENTARY MEDICINE,Clinical Medicine,SCIE
INTEGRATIVE & COMPLEMENTARY MEDICINE,Clinical Medicine,ESCI
INTERNATIONAL RELATIONS,"Social Sciences, General",SSCI
INTERNATIONAL RELATIONS,"Social Sciences, General",ESCI
LANGUAGE & LINGUISTICS,"Literature & Language;Social Sciences, General",AHCI
LANGUAGE & LINGUISTICS,"Literature & Language;Social Sciences, General",ESCI
LAW,"Multidisciplinary;Social Sciences, General",ESCI
LAW,"Multidisciplinary;Social Sciences, General",SSCI
LIMNOLOGY,Environment/Ecology;Multidisciplinary;Plant & Animal Science,SCIE
LINGUISTICS,"Literature & Language;Multidisciplinary;Social Sciences, General",SSCI
LINGUISTICS,"Literature & Language;Multidisciplinary;Social Sciences, General",ESCI
LITERARY REVIEWS,Literature & Language,AHCI
LITERARY REVIEWS,Literature & Language,ESCI
LITERARY THEORY & CRITICISM,Literature & Language,AHCI
LITERARY THEORY & CRITICISM,Literature & Language,ESCI
LITERATURE,Literature & Language,AHCI
LITERATURE,Literature & Language,ESCI
"LITERATURE, AFRICAN, AUSTRALIAN, CANADIAN",Literature & Language,AHCI
"LITERATURE, AFRICAN, AUSTRALIAN, CANADIAN",Literature & Language,ESCI
"LITERATURE, AMERICAN",Literature & Language,AHCI
"LITERATURE, AMERICAN",Literature & Language,ESCI
"LITERATURE, BRITISH ISLES",Literature & Language,AHCI
"LITERATURE, BRITISH ISLES",Literature & Language,ESCI
"LITERATURE, GERMAN, DUTCH, SCANDINAVIAN",Literature & Language,AHCI
"LITERATURE, GERMAN, DUTCH, SCANDINAVIAN",Literature & Language,ESCI
"LITERATURE, ROMANCE",Literature & Language,AHCI
"LITERATURE, ROMANCE",Literature & Language,ESCI
"LITERATURE, SLAVIC",Literature & Language,AHCI
"LITERATURE, SLAVIC",Literature & Language,ESCI
LOGIC,Computer Science;Mathematics;Multidisciplinary;Philosophy & Religion,SCIE
LOGIC,Computer Science;Mathematics;Multidisciplinary;Philosophy & Religion,ESCI
MANAGEMENT,Economics & Business,SSCI
MANAGEMENT,Economics & Business,ESCI
MARINE & FRESHWATER BIOLOGY,Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,SCIE
MARINE & FRESHWATER BIOLOGY,Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,ESCI
"MATERIALS SCIENCE, BIOMATERIALS",Clinical Medicine;Materials Science,SCIE
"MATERIALS SCIENCE, BIOMATERIALS",Clinical Medicine;Materials Science,ESCI
"MATERIALS SCIENCE, CERAMICS",Materials Science,SCIE
"MATERIALS SCIENCE, CERAMICS",Materials Science,ESCI
"MATERIALS SCIENCE, CHARACTERIZATION & TESTING",Engineering;Materials Science,SCIE
"MATERIALS SCIENCE, CHARACTERIZATION & TESTING",Engineering;Materials Science,ESCI
"MATERIALS SCIENCE, COATINGS & FILMS",Materials Science,SCIE
"MATERIALS SCIENCE, COATINGS & FILMS",Materials Science,ESCI
"MATERIALS SCIENCE, COMPOSITES",Materials Science,SCIE
"MATERIALS SCIENCE, COMPOSITES",Materials Science,ESCI
"MATERIALS SCIENCE, MULTIDISCIPLINARY",Materials Science;Multidisciplinary,SCIE
"MATERIALS SCIENCE, MULTIDISCIPLINARY",Materials Science;Multidisciplinary,ESCI
"MATERIALS SCIENCE, PAPER & WOOD",Materials Science,SCIE
"MATERIALS SCIENCE, PAPER & WOOD",Materials Science,ESCI
"MATERIALS SCIENCE, TEXTILES",Materials Science,SCIE
"MATERIALS SCIENCE, TEXTILES",Materials Science,ESCI
MATHEMATICAL & COMPUTATIONAL BIOLOGY,Biology & Biochemistry;Computer Science;Mathematics,SCIE
MATHEMATICAL & COMPUTATIONAL BIOLOGY,Biology & Biochemistry;Computer Science;Mathematics,ESCI
MATHEMATICS,Mathematics,SCIE
MATHEMATICS,Mathematics,ESCI
"MATHEMATICS, APPLIED",Mathematics,SCIE
"MATHEMATICS, APPLIED",Mathematics,ESCI
"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",Mathematics;Multidisciplinary,SCIE
"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",Mathematics;Multidisciplinary,ESCI
MECHANICS,Engineering;Physics,SCIE
MECHANICS,Engineering;Physics,ESCI
MEDICAL ETHICS,"Clinical Medicine;Philosophy & Religion;Social Sciences, General",SCIE
MEDICAL ETHICS,"Clinical Medicine;Philosophy & Religion;Social Sciences, General",ESCI
MEDICAL INFORMATICS,Clinical Medicine;Computer Science,SCIE
MEDICAL INFORMATICS,Clinical Medicine;Computer Science,ESCI
MEDICAL LABORATORY TECHNOLOGY,Clinical Medicine;Engineering,SCIE
MEDICAL LABORATORY TECHNOLOGY,Clinical Medicine;Engineering,ESCI
"MEDICINE, GENERAL & INTERNAL",Clinical Medicine,SCIE
"MEDICINE, GENERAL & INTERNAL",Clinical Medicine,ESCI
"MEDICINE, LEGAL","Clinical Medicine;Social Sciences, General",SCIE
"MEDICINE, LEGAL","Clinical Medicine;Social Sciences, General",ESCI
"MEDICINE, RESEARCH & EXPERIMENTAL",Clinical Medicine,SCIE
"MEDICINE, RESEARCH & EXPERIMENTAL",Clinical Medicine,ESCI
MEDIEVAL & RENAISSANCE STUDIES,"Arts & Humanities, Interdisciplinary;History & Archaeology;Philosophy & Religion",AHCI
MEDIEVAL & RENAISSANCE STUDIES,"Arts & Humanities, Interdisciplinary;History & Archaeology;Philosophy & Religion",ESCI
METALLURGY & METALLURGICAL ENGINEERING,Engineering;Materials Science,SCIE
METALLURGY & METALLURGICAL ENGINEERING,Engineering;Materials Science,ESCI
METEOROLOGY & ATMOSPHERIC SCIENCES,Geosciences;Physics,SCIE
METEOROLOGY & ATMOSPHERIC SCIENCES,Geosciences;Physics,ESCI
MICROBIOLOGY,Biology & Biochemistry,SCIE
MICROBIOLOGY,Biology & Biochemistry,ESCI
MICROSCOPY,Engineering;Multidisciplinary,SCIE
MINERALOGY,Chemistry;Geosciences;Physics,SCIE
MINERALOGY,Chemistry;Geosciences;Physics,ESCI
MINING & MINERAL PROCESSING,Engineering;Geosciences,SCIE
MINING & MINERAL PROCESSING,Engineering;Geosciences,ESCI
MULTIDISCIPLINARY SCIENCES,Multidisciplinary,SCIE
MULTIDISCIPLINARY SCIENCES,Multidisciplinary,ESCI
MUSIC,Visual & Performing Arts,AHCI
MUSIC,Visual & Performing Arts,ESCI
MYCOLOGY,Biology & Biochemistry;Plant & Animal Science,SCIE
MYCOLOGY,Biology & Biochemistry;Plant & Animal Science,ESCI
NANOSCIENCE & NANOTECHNOLOGY,Chemistry;Materials Science;Multidisciplinary;Physics,SCIE
NANOSCIENCE & NANOTECHNOLOGY,Chemistry;Materials Science;Multidisciplinary;Physics,ESCI
NEUROIMAGING,Clinical Medicine,SCIE
NEUROIMAGING,Clinical Medicine,ESCI
NEUROSCIENCES,Biology & Biochemistry;Clinical Medicine,SCIE
NEUROSCIENCES,Biology & Biochemistry;Clinical Medicine,ESCI
NUCLEAR SCIENCE & TECHNOLOGY,Engineering;Physics,SCIE
NUCLEAR SCIENCE & TECHNOLOGY,Engineering;Physics,ESCI
NURSING,"Clinical Medicine;Social Sciences, General",SCIE
NURSING,"Clinical Medicine;Social Sciences, General",SSCI
NURSING,"Clinical Medicine;Social Sciences, General",ESCI
NUTRITION & DIETETICS,Clinical Medicine,SCIE
NUTRITION & DIETETICS,Clinical Medicine,ESCI
OBSTETRICS & GYNECOLOGY,Clinical Medicine,SCIE
OBSTETRICS & GYNECOLOGY,Clinical Medicine,ESCI
OCEANOGRAPHY,Chemistry;Geosciences;Physics,SCIE
OCEANOGRAPHY,Chemistry;Geosciences;Physics,ESCI
ONCOLOGY,Clinical Medicine,SCIE
ONCOLOGY,Clinical Medicine,ESCI
OPERATIONS RESEARCH & MANAGEMENT SCIENCE,Economics & Business;Engineering;Mathematics,SCIE
OPERATIONS RESEARCH & MANAGEMENT SCIENCE,Economics & Business;Engineering;Mathematics,ESCI
OPHTHALMOLOGY,Clinical Medicine,SCIE
OPHTHALMOLOGY,Clinical Medicine,ESCI
OPTICS,Engineering;Physics,SCIE
OPTICS,Engineering;Physics,ESCI
ORNITHOLOGY,Plant & Animal Science,SCIE
ORTHOPEDICS,Clinical Medicine,SCIE
ORTHOPEDICS,Clinical Medicine,ESCI
OTORHINOLARYNGOLOGY,Clinical Medicine,SCIE
OTORHINOLARYNGOLOGY,Clinical Medicine,ESCI
PALEONTOLOGY,Geosciences,SCIE
PALEONTOLOGY,Geosciences,ESCI
PARASITOLOGY,Biology & Biochemistry;Plant & Animal Science,SCIE
PARASITOLOGY,Biology & Biochemistry;Plant & Animal Science,ESCI
PATHOLOGY,Biology & Biochemistry;Clinical Medicine,SCIE
PATHOLOGY,Biology & Biochemistry;Clinical Medicine,ESCI
PEDIATRICS,Clinical Medicine,SCIE
PEDIATRICS,Clinical Medicine,ESCI
PERIPHERAL VASCULAR DISEASE,Clinical Medicine,SCIE
PERIPHERAL VASCULAR DISEASE,Clinical Medicine,ESCI
PHARMACOLOGY & PHARMACY,Biology & Biochemistry;Chemistry;Clinical Medicine,SCIE
PHARMACOLOGY & PHARMACY,Biology & Biochemistry;Chemistry;Clinical Medicine,ESCI
PHILOSOPHY,Philosophy & Religion,AHCI
PHILOSOPHY,Philosophy & Religion,ESCI
"PHYSICS, APPLIED",Multidisciplinary;Physics,SCIE
"PHYSICS, APPLIED",Multidisciplinary;Physics,ESCI
"PHYSICS, ATOMIC, MOLECULAR & CHEMICAL",Physics,SCIE
"PHYSICS, ATOMIC, MOLECULAR & CHEMICAL",Physics,ESCI
"PHYSICS, CONDENSED MATTER",Materials Science;Physics,SCIE
"PHYSICS, CONDENSED MATTER",Materials Science;Physics,ESCI
"PHYSICS, FLUIDS & PLASMAS",Physics,SCIE
"PHYSICS, FLUIDS & PLASMAS",Physics,ESCI
"PHYSICS, MATHEMATICAL",Mathematics;Physics,SCIE
"PHYSICS, MATHEMATICAL",Mathematics;Physics,ESCI
"PHYSICS, MULTIDISCIPLINARY",Multidisciplinary;Physics,SCIE
"PHYSICS, MULTIDISCIPLINARY",Multidisciplinary;Physics,ESCI
"PHYSICS, NUCLEAR",Physics,SCIE
"PHYSICS, NUCLEAR",Physics,ESCI
"PHYSICS, PARTICLES & FIELDS",Physics,SCIE
"PHYSICS, PARTICLES & FIELDS",Physics,ESCI
PHYSIOLOGY,Biology & Biochemistry,SCIE
PHYSIOLOGY,Biology & Biochemistry,ESCI
PLANT SCIENCES,Plant & Animal Science,SCIE
PLANT SCIENCES,Plant & Animal Science,ESCI
POETRY,Literature & Language,AHCI
POETRY,Literature & Language,ESCI
POLITICAL SCIENCE,"Social Sciences, General",SSCI
POLITICAL SCIENCE,"Social Sciences, General",ESCI
POLYMER SCIENCE,Chemistry;Materials Science,SCIE
POLYMER SCIENCE,Chemistry;Materials Science,ESCI
PRIMARY HEALTH CARE,Clinical Medicine,SCIE
PRIMARY HEALTH CARE,Clinical Medicine,ESCI
PSYCHIATRY,Clinical Medicine;Psychiatry/Psychology,SCIE
PSYCHIATRY,Clinical Medicine;Psychiatry/Psychology,SSCI
PSYCHIATRY,Clinical Medicine;Psychiatry/Psychology,ESCI
PSYCHOLOGY,Psychiatry/Psychology,SCIE
PSYCHOLOGY,Psychiatry/Psychology,ESCI
"PSYCHOLOGY, APPLIED",Psychiatry/Psychology,SSCI
"PSYCHOLOGY, APPLIED",Psychiatry/Psychology,ESCI
"PSYCHOLOGY, BIOLOGICAL",Biology & Biochemistry;Psychiatry/Psychology,SSCI
"PSYCHOLOGY, BIOLOGICAL",Biology & Biochemistry;Psychiatry/Psychology,ESCI
"PSYCHOLOGY, CLINICAL",Clinical Medicine;Psychiatry/Psychology,SSCI
"PSYCHOLOGY, CLINICAL",Clinical Medicine;Psychiatry/Psychology,ESCI
"PSYCHOLOGY, DEVELOPMENTAL",Psychiatry/Psychology,SSCI
"PSYCHOLOGY, DEVELOPMENTAL",Psychiatry/Psychology,ESCI
"PSYCHOLOGY, EDUCATIONAL",Psychiatry/Psychology,SSCI
"PSYCHOLOGY, EDUCATIONAL",Psychiatry/Psychology,ESCI
"PSYCHOLOGY, EXPERIMENTAL",Psychiatry/Psychology,SSCI
"PSYCHOLOGY, EXPERIMENTAL",Psychiatry/Psychology,ESCI
"PSYCHOLOGY, MATHEMATICAL",Mathematics;Psychiatry/Psychology,SSCI
"PSYCHOLOGY, MULTIDISCIPLINARY",Multidisciplinary;Psychiatry/Psychology,SSCI
"PSYCHOLOGY, MULTIDISCIPLINARY",Multidisciplinary;Psychiatry/Psychology,ESCI
"PSYCHOLOGY, PSYCHOANALYSIS",Psychiatry/Psychology,SSCI
"PSYCHOLOGY, PSYCHOANALYSIS",Psychiatry/Psychology,ESCI
"PSYCHOLOGY, SOCIAL",Psychiatry/Psychology,SSCI
"PSYCHOLOGY, SOCIAL",Psychiatry/Psychology,ESCI
PUBLIC ADMINISTRATION,"Economics & Business;Social Sciences, General",SSCI
PUBLIC ADMINISTRATION,"Economics & Business;Social Sciences, General",ESCI
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",Clinical Medicine;Environment/Ecology,SCIE
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",Clinical Medicine;Environment/Ecology,SSCI
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",Clinical Medicine;Environment/Ecology,ESCI
QUANTUM SCIENCE & TECHNOLOGY,Engineering;Physics,SCIE
QUANTUM SCIENCE & TECHNOLOGY,Engineering;Physics,ESCI
"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",Clinical Medicine;Computer Science;Physics,SCIE
"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",Clinical Medicine;Computer Science;Physics,ESCI
REGIONAL & URBAN PLANNING,"Engineering;Social Sciences, General;Visual & Performing Arts",SSCI
REGIONAL & URBAN PLANNING,"Engineering;Social Sciences, General;Visual & Performing Arts",ESCI
REHABILITATION,Clinical Medicine,SSCI
REHABILITATION,Clinical Medicine,SCIE
REHABILITATION,Clinical Medicine,ESCI
RELIGION,Philosophy & Religion,ESCI
RELIGION,Philosophy & Religion,AHCI
REMOTE SENSING,Engineering;Environment/Ecology;Geosciences,SCIE
REMOTE SENSING,Engineering;Environment/Ecology;Geosciences,ESCI
REPRODUCTIVE BIOLOGY,Biology & Biochemistry;Clinical Medicine;Plant & Animal Science,SCIE
REPRODUCTIVE BIOLOGY,Biology & Biochemistry;Clinical Medicine;Plant & Animal Science,ESCI
RESPIRATORY SYSTEM,Clinical Medicine,SCIE
RESPIRATORY SYSTEM,Clinical Medicine,ESCI
RHEUMATOLOGY,Clinical Medicine,SCIE
RHEUMATOLOGY,Clinical Medicine,ESCI
ROBOTICS,Computer Science;Engineering,SCIE
ROBOTICS,Computer Science;Engineering,ESCI
SOCIAL ISSUES,"Multidisciplinary;Social Sciences, General",SSCI
SOCIAL ISSUES,"Multidisciplinary;Social Sciences, General",ESCI
"SOCIAL SCIENCES, BIOMEDICAL","Multidisciplinary;Social Sciences, General",SSCI
"SOCIAL SCIENCES, BIOMEDICAL","Multidisciplinary;Social Sciences, General",ESCI
"SOCIAL SCIENCES, INTERDISCIPLINARY","Multidisciplinary;Social Sciences, General",ESCI
"SOCIAL SCIENCES, INTERDISCIPLINARY","Multidisciplinary;Social Sciences, General",SSCI
"SOCIAL SCIENCES, MATHEMATICAL METHODS","Mathematics;Multidisciplinary;Social Sciences, General",SSCI
"SOCIAL SCIENCES, MATHEMATICAL METHODS","Mathematics;Multidisciplinary;Social Sciences, General",ESCI
SOCIAL WORK,"Social Sciences, General",ESCI
SOCIAL WORK,"Social Sciences, General",SSCI
SOCIOLOGY,"Social Sciences, General",SSCI
SOCIOLOGY,"Social Sciences, General",ESCI
SOIL SCIENCE,Agricultural Sciences;Geosciences,SCIE
SOIL SCIENCE,Agricultural Sciences;Geosciences,ESCI
SPECTROSCOPY,Chemistry;Engineering;Physics,SCIE
SPECTROSCOPY,Chemistry;Engineering;Physics,ESCI
SPORT SCIENCES,"Clinical Medicine;Social Sciences, General",SCIE
SPORT SCIENCES,"Clinical Medicine;Social Sciences, General",ESCI
STATISTICS & PROBABILITY,Mathematics,SCIE
STATISTICS & PROBABILITY,Mathematics,ESCI
SUBSTANCE ABUSE,"Clinical Medicine;Psychiatry/Psychology;Social Sciences, General",SSCI
SUBSTANCE ABUSE,"Clinical Medicine;Psychiatry/Psychology;Social Sciences, General",SCIE
SUBSTANCE ABUSE,"Clinical Medicine;Psychiatry/Psychology;Social Sciences, General",ESCI
SURGERY,Clinical Medicine,SCIE
SURGERY,Clinical Medicine,ESCI
TELECOMMUNICATIONS,Engineering,SCIE
TELECOMMUNICATIONS,Engineering,ESCI
THEATER,Literature & Language;Visual & Performing Arts,AHCI
THEATER,Literature & Language;Visual & Performing Arts,ESCI
THERMODYNAMICS,Engineering;Physics,SCIE
THERMODYNAMICS,Engineering;Physics,ESCI
TOXICOLOGY,Biology & Biochemistry;Clinical Medicine;Plant & Animal Science,SCIE
TOXICOLOGY,Biology & Biochemistry;Clinical Medicine;Plant & Animal Science,ESCI
TRANSPLANTATION,Clinical Medicine,SCIE
TRANSPLANTATION,Clinical Medicine,ESCI
TRANSPORTATION,"Economics & Business;Social Sciences, General",SSCI
TRANSPORTATION,"Economics & Business;Social Sciences, General",ESCI
TRANSPORTATION SCIENCE & TECHNOLOGY,Engineering,SCIE
TRANSPORTATION SCIENCE & TECHNOLOGY,Engineering,ESCI
TROPICAL MEDICINE,Clinical Medicine,SCIE
TROPICAL MEDICINE,Clinical Medicine,ESCI
URBAN STUDIES,"Economics & Business;Social Sciences, General;Visual & Performing Arts",SSCI
URBAN STUDIES,"Economics & Business;Social Sciences, General;Visual & Performing Arts",ESCI
UROLOGY & NEPHROLOGY,Clinical Medicine,SCIE
UROLOGY & NEPHROLOGY,Clinical Medicine,ESCI
VETERINARY SCIENCES,Plant & Animal Science,SCIE
VETERINARY SCIENCES,Plant & Animal Science,ESCI
VIROLOGY,Biology & Biochemistry;Clinical Medicine,SCIE
VIROLOGY,Biology & Biochemistry;Clinical Medicine,ESCI
WATER RESOURCES,Engineering;Environment/Ecology;Geosciences,SCIE
WATER RESOURCES,Engineering;Environment/Ecology;Geosciences,ESCI
WOMENS STUDIES,"Social Sciences, General",SSCI
WOMENS STUDIES,"Social Sciences, General",ESCI
ZOOLOGY,Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,SCIE
ZOOLOGY,Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,ESCI
